#
# LEM -- seance entrelacee 600D + 100D. Usage personnel.
# Tournefeuille 28 aout 2026. Copier vers
# ~/Documents/Scripts Lunar Eclipse Maestro/ puis Fichier -> Charger script...
#
# Noms Configuration materielle (casse exacte) :
#   600D-T150  -- RAW, foyer 150 mm, Av USB 5.6
#   100D-W24   -- JPG-F, 24 mm, Av 4.0
#
# 600D : horodatages = seance-600d-t150.txt (jamais decales). Prioritaire.
# 100D : grille 90 s DEC-018 ; glisse <= 60 s ou saute
#   si chevauchement. Ecart inter-boitiers : pose + USB 1.1 s + 2 s
#   (DEC-019). Pas deux TAKEPIC a la meme seconde (KI-020).
# Allumage 100D : say puis 60 s (KI-025).
# Incremental N en tete de rampe / cycle ; 100D aussi si pose >= 1 s.
# say courts ASCII, +1 s, <= 60 car. (KI-021). Pas une annonce par rampe.
#
# ~519 CR2 + 452 JPG (120 cycles 100D, 1 sautes
#   sur 121 nominaux). Regenerer :
#   .venv/bin/python scripts/generate_lem_seance_interlace.py
#

#Action,Date/Ref,Offset sign,Time (offset),Camera,Exposure,Aperture,ISO,MLU,Quality,Size,Incremental,Comment
TAKEPIC,MAX,+,00:00:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Max 1/250 ISO100
TAKEPIC,MAX,+,00:00:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Max 1/125 ISO200
TAKEPIC,MAX,+,00:00:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Max 1/30 ISO200
TAKEPIC,MAX,+,00:00:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Max 1/8 ISO200
TAKEPIC,MAX,+,00:00:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Max 1/8 ISO800
TAKEPIC,MAX,+,00:00:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Max 1/2 ISO800
TAKEPIC,MAX,+,00:00:21.0,600D-T150,1,5.6,800,0.0,RAW,None,Y,Max 1 ISO800
TAKEPIC,MAX,+,00:00:25.0,600D-T150,2,5.6,800,0.0,RAW,None,Y,Max 2 ISO800
COMMAND,MAX,+,00:00:37.0, , , , , , , , ,Iso 100 ;say "Iso 100"

# --- Iso100 06:13:34 ---
TAKEPIC,MAX,+,00:00:39.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Iso100 1/1000 ISO100
TAKEPIC,MAX,+,00:00:42.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Iso100 1/250 ISO100
TAKEPIC,MAX,+,00:00:45.0,600D-T150,1/60,5.6,100,0.0,RAW,None,Y,Iso100 1/60 ISO100
TAKEPIC,MAX,+,00:00:48.0,600D-T150,1/15,5.6,100,0.0,RAW,None,Y,Iso100 1/15 ISO100
TAKEPIC,MAX,+,00:00:51.0,600D-T150,1/4,5.6,100,0.0,RAW,None,Y,Iso100 1/4 ISO100
TAKEPIC,MAX,+,00:00:54.0,600D-T150,1,5.6,100,0.0,RAW,None,Y,Iso100 1 ISO100
TAKEPIC,MAX,+,00:00:58.0,600D-T150,4,5.6,100,0.0,RAW,None,Y,Iso100 4 ISO100
COMMAND,MAX,+,00:01:12.0, , , , , , , , ,Iso 1600 ;say "Iso 1600"

# --- Iso1600 06:14:09 ---
TAKEPIC,MAX,+,00:01:14.0,600D-T150,1/4000,5.6,1600,0.0,RAW,None,N,Iso1600 1/4000 ISO1600
TAKEPIC,MAX,+,00:01:17.0,600D-T150,1/1000,5.6,1600,0.0,RAW,None,Y,Iso1600 1/1000 ISO1600
TAKEPIC,MAX,+,00:01:20.0,600D-T150,1/250,5.6,1600,0.0,RAW,None,Y,Iso1600 1/250 ISO1600
TAKEPIC,MAX,+,00:01:23.0,600D-T150,1/60,5.6,1600,0.0,RAW,None,Y,Iso1600 1/60 ISO1600
TAKEPIC,MAX,+,00:01:26.0,600D-T150,1/15,5.6,1600,0.0,RAW,None,Y,Iso1600 1/15 ISO1600
TAKEPIC,MAX,+,00:01:29.0,600D-T150,1/4,5.6,1600,0.0,RAW,None,Y,Iso1600 1/4 ISO1600
TAKEPIC,MAX,+,00:01:32.0,600D-T150,1,5.6,1600,0.0,RAW,None,Y,Iso1600 1 ISO1600

# --- AubeA076 06:14:32 ---
TAKEPIC,MAX,+,00:01:37.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA076 1/15 ISO800
TAKEPIC,MAX,+,00:01:40.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA076 1/4 ISO800
TAKEPIC,MAX,+,00:01:43.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA076 1 ISO800
TAKEPIC,MAX,+,00:01:47.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA076 4 ISO800
TAKEPIC,MAX,+,00:01:52.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA076 15 ISO800

# --- AubeA077 06:15:30 ---
TAKEPIC,MAX,+,00:02:35.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA077 1/15 ISO800
TAKEPIC,MAX,+,00:02:38.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA077 1/4 ISO800
TAKEPIC,MAX,+,00:02:41.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA077 1 ISO800
TAKEPIC,MAX,+,00:02:45.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA077 4 ISO800
TAKEPIC,MAX,+,00:02:50.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA077 15 ISO800

# --- Courante 06:16:55 ---
TAKEPIC,MAX,+,00:04:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,+,00:04:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,+,00:04:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,+,00:04:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,+,00:04:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,+,00:04:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,+,00:04:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- AubeA078 06:17:17 ---
TAKEPIC,MAX,+,00:04:22.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA078 1/15 ISO800
TAKEPIC,MAX,+,00:04:25.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA078 1/4 ISO800
TAKEPIC,MAX,+,00:04:28.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA078 1 ISO800
TAKEPIC,MAX,+,00:04:32.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA078 4 ISO800
TAKEPIC,MAX,+,00:04:37.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA078 15 ISO800

# --- Courante 06:18:55 ---
TAKEPIC,MAX,+,00:06:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,+,00:06:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,+,00:06:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,+,00:06:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,+,00:06:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,+,00:06:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,+,00:06:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- AubeA079 06:19:17 ---
TAKEPIC,MAX,+,00:06:22.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA079 1/15 ISO800
TAKEPIC,MAX,+,00:06:25.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA079 1/4 ISO800
TAKEPIC,MAX,+,00:06:28.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA079 1 ISO800
TAKEPIC,MAX,+,00:06:32.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA079 4 ISO800
TAKEPIC,MAX,+,00:06:37.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA079 15 ISO800

# --- AubeA080 06:20:00 ---
TAKEPIC,MAX,+,00:07:05.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA080 1/15 ISO800
TAKEPIC,MAX,+,00:07:08.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA080 1/4 ISO800
TAKEPIC,MAX,+,00:07:11.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA080 1 ISO800
TAKEPIC,MAX,+,00:07:15.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA080 4 ISO800
TAKEPIC,MAX,+,00:07:20.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA080 15 ISO800

# --- Courante 06:20:55 ---
TAKEPIC,MAX,+,00:08:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,+,00:08:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,+,00:08:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,+,00:08:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,+,00:08:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,+,00:08:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,+,00:08:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- AubeA081 06:21:30 ---
TAKEPIC,MAX,+,00:08:35.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA081 1/15 ISO800
TAKEPIC,MAX,+,00:08:38.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA081 1/4 ISO800
TAKEPIC,MAX,+,00:08:41.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA081 1 ISO800
TAKEPIC,MAX,+,00:08:45.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA081 4 ISO800
TAKEPIC,MAX,+,00:08:50.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA081 15 ISO800

# --- Courante 06:22:55 ---
TAKEPIC,MAX,+,00:10:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,+,00:10:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,+,00:10:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,+,00:10:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,+,00:10:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,+,00:10:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,+,00:10:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- AubeA082 06:23:17 ---
TAKEPIC,MAX,+,00:10:22.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA082 1/15 ISO800
TAKEPIC,MAX,+,00:10:25.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA082 1/4 ISO800
TAKEPIC,MAX,+,00:10:28.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA082 1 ISO800
TAKEPIC,MAX,+,00:10:32.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA082 4 ISO800
TAKEPIC,MAX,+,00:10:37.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA082 15 ISO800

# --- Courante 06:24:55 ---
TAKEPIC,MAX,+,00:12:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,+,00:12:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,+,00:12:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,+,00:12:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,+,00:12:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,+,00:12:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,+,00:12:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- AubeA083 06:25:17 ---
TAKEPIC,MAX,+,00:12:22.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,N,AubeA083 1/15 ISO800
TAKEPIC,MAX,+,00:12:25.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeA083 1/4 ISO800
TAKEPIC,MAX,+,00:12:28.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeA083 1 ISO800
TAKEPIC,MAX,+,00:12:32.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeA083 4 ISO800
TAKEPIC,MAX,+,00:12:37.1,100D-W24,15,4.0,800,0.0,JPG-F,None,N,AubeA083 15 ISO800
COMMAND,MAX,+,00:12:51.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,+,00:12:52.0, , , , , , , , ,Six heures 25 ;say "Six heures 25"
COMMAND,MAX,+,00:12:53.0, , , , , , , , ,Cinq vues ;say "Cinq vues"

# --- AubeB084 06:26:00 ---
TAKEPIC,MAX,+,00:13:05.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB084 1/60 ISO800
TAKEPIC,MAX,+,00:13:08.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB084 1/15 ISO800
TAKEPIC,MAX,+,00:13:11.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB084 1/4 ISO800
TAKEPIC,MAX,+,00:13:14.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB084 1 ISO800
TAKEPIC,MAX,+,00:13:18.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB084 4 ISO800

# --- Courante 06:26:55 ---
TAKEPIC,MAX,+,00:14:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,+,00:14:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,+,00:14:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,+,00:14:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,+,00:14:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,+,00:14:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,+,00:14:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- AubeB085 06:27:30 ---
TAKEPIC,MAX,+,00:14:35.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB085 1/60 ISO800
TAKEPIC,MAX,+,00:14:38.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB085 1/15 ISO800
TAKEPIC,MAX,+,00:14:41.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB085 1/4 ISO800
TAKEPIC,MAX,+,00:14:44.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB085 1 ISO800
TAKEPIC,MAX,+,00:14:48.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB085 4 ISO800

# --- Courante 06:28:55 ---
TAKEPIC,MAX,+,00:16:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,+,00:16:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,+,00:16:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,+,00:16:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,+,00:16:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,+,00:16:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,+,00:16:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- AubeB086 06:29:17 ---
TAKEPIC,MAX,+,00:16:22.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB086 1/60 ISO800
TAKEPIC,MAX,+,00:16:25.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB086 1/15 ISO800
TAKEPIC,MAX,+,00:16:28.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB086 1/4 ISO800
TAKEPIC,MAX,+,00:16:31.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB086 1 ISO800
TAKEPIC,MAX,+,00:16:35.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB086 4 ISO800
COMMAND,MAX,+,00:17:30.0, , , , , , , , ,Rampe etendue ;say "Rampe etendue"

# --- AubeB087 06:30:30 ---
TAKEPIC,MAX,+,00:17:35.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB087 1/60 ISO800
TAKEPIC,MAX,+,00:17:38.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB087 1/15 ISO800
TAKEPIC,MAX,+,00:17:41.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB087 1/4 ISO800
TAKEPIC,MAX,+,00:17:44.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB087 1 ISO800
TAKEPIC,MAX,+,00:17:48.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB087 4 ISO800

# --- Etendue 06:30:55 ---
TAKEPIC,MAX,+,00:18:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Etendue 1/1000 ISO100
TAKEPIC,MAX,+,00:18:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Etendue 1/250 ISO100
TAKEPIC,MAX,+,00:18:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Etendue 1/125 ISO200
TAKEPIC,MAX,+,00:18:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Etendue 1/30 ISO200
TAKEPIC,MAX,+,00:18:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Etendue 1/8 ISO200
TAKEPIC,MAX,+,00:18:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Etendue 1/8 ISO800
TAKEPIC,MAX,+,00:18:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Etendue 1/2 ISO800
TAKEPIC,MAX,+,00:18:21.0,600D-T150,1,5.6,800,0.0,RAW,None,Y,Etendue 1 ISO800
TAKEPIC,MAX,+,00:18:25.0,600D-T150,2,5.6,800,0.0,RAW,None,Y,Etendue 2 ISO800

# --- AubeB088 06:32:00 ---
TAKEPIC,MAX,+,00:19:05.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB088 1/60 ISO800
TAKEPIC,MAX,+,00:19:08.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB088 1/15 ISO800
TAKEPIC,MAX,+,00:19:11.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB088 1/4 ISO800
TAKEPIC,MAX,+,00:19:14.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB088 1 ISO800
TAKEPIC,MAX,+,00:19:18.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB088 4 ISO800
COMMAND,MAX,+,00:19:48.0, , , , , , , , ,Six cents D ;say "Six cents D"
COMMAND,MAX,+,00:19:49.0, , , , , , , , ,Rampe 60 sur 83 ;say "Rampe 60 sur 83"

# --- Courante 06:32:55 ---
TAKEPIC,MAX,+,00:20:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,+,00:20:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,+,00:20:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,+,00:20:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,+,00:20:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,+,00:20:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,+,00:20:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- AubeB089 06:33:30 ---
TAKEPIC,MAX,+,00:20:35.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB089 1/60 ISO800
TAKEPIC,MAX,+,00:20:38.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB089 1/15 ISO800
TAKEPIC,MAX,+,00:20:41.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB089 1/4 ISO800
TAKEPIC,MAX,+,00:20:44.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB089 1 ISO800
TAKEPIC,MAX,+,00:20:48.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB089 4 ISO800

# --- Courante 06:34:55 ---
TAKEPIC,MAX,+,00:22:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,+,00:22:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,+,00:22:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,+,00:22:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
COMMAND,MAX,+,00:22:10.0, , , , , , , , ,Cent D ;say "Cent D"
COMMAND,MAX,+,00:22:11.0, , , , , , , , ,Cycle 90 sur 120 ;say "Cycle 90 sur 120"
TAKEPIC,MAX,+,00:22:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,+,00:22:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,+,00:22:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- AubeB090 06:35:17 ---
TAKEPIC,MAX,+,00:22:22.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB090 1/60 ISO800
TAKEPIC,MAX,+,00:22:25.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB090 1/15 ISO800
TAKEPIC,MAX,+,00:22:28.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB090 1/4 ISO800
TAKEPIC,MAX,+,00:22:31.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB090 1 ISO800
TAKEPIC,MAX,+,00:22:35.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB090 4 ISO800

# --- AubeB091 06:36:30 ---
TAKEPIC,MAX,+,00:23:35.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB091 1/60 ISO800
TAKEPIC,MAX,+,00:23:38.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB091 1/15 ISO800
TAKEPIC,MAX,+,00:23:41.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB091 1/4 ISO800
TAKEPIC,MAX,+,00:23:44.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB091 1 ISO800
TAKEPIC,MAX,+,00:23:48.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB091 4 ISO800

# --- Courante 06:36:55 ---
TAKEPIC,MAX,+,00:24:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,+,00:24:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,+,00:24:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,+,00:24:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,+,00:24:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
TAKEPIC,MAX,+,00:24:15.0,600D-T150,1/8,5.6,800,0.0,RAW,None,Y,Courante 1/8 ISO800
TAKEPIC,MAX,+,00:24:18.0,600D-T150,1/2,5.6,800,0.0,RAW,None,Y,Courante 1/2 ISO800

# --- AubeB092 06:38:00 ---
TAKEPIC,MAX,+,00:25:05.0,100D-W24,1/60,4.0,800,0.0,JPG-F,None,N,AubeB092 1/60 ISO800
TAKEPIC,MAX,+,00:25:08.0,100D-W24,1/15,4.0,800,0.0,JPG-F,None,Y,AubeB092 1/15 ISO800
TAKEPIC,MAX,+,00:25:11.0,100D-W24,1/4,4.0,800,0.0,JPG-F,None,Y,AubeB092 1/4 ISO800
TAKEPIC,MAX,+,00:25:14.0,100D-W24,1,4.0,800,0.0,JPG-F,None,N,AubeB092 1 ISO800
TAKEPIC,MAX,+,00:25:18.0,100D-W24,4,4.0,800,0.0,JPG-F,None,N,AubeB092 4 ISO800

# --- Courante 06:38:55 ---
TAKEPIC,MAX,+,00:26:00.0,600D-T150,1/1000,5.6,100,0.0,RAW,None,N,Courante 1/1000 ISO100
TAKEPIC,MAX,+,00:26:03.0,600D-T150,1/250,5.6,100,0.0,RAW,None,Y,Courante 1/250 ISO100
TAKEPIC,MAX,+,00:26:06.0,600D-T150,1/125,5.6,200,0.0,RAW,None,Y,Courante 1/125 ISO200
TAKEPIC,MAX,+,00:26:09.0,600D-T150,1/30,5.6,200,0.0,RAW,None,Y,Courante 1/30 ISO200
TAKEPIC,MAX,+,00:26:12.0,600D-T150,1/8,5.6,200,0.0,RAW,None,Y,Courante 1/8 ISO200
